44b7 13ad 04dc 2c22
4f45 1c33 0000 26d8
4f45 1c72 038e 2089
3594 12fd 023f 09cd
1eb7 0aee 034a 06dd
0ff5 049e 044d 0871
1276 06c0 023f 096f
1276 06c0 03a7 07ed
0ce8 01ca 06ac 0972
179b 094d 0000 0aee
179b 094d 044c 0777
0f69 0344 172d 09a5
0d3e 0435 1b37 1e0d
1a41 0353 16f8 22c6
3006 0d79 172d 2a73
5f3a 2890 1b37 1e3e
507c 1b49 16f8 2cc3
4e3b 1840 16f8 2cc3
52d2 205c 081c 1b03
489c 1ac4 081c 0a15
23c4 0c12 0647 0a34
0c11 01b0 0945 0f99
16f2 0616 081c 0f99
1a18 0772 0647 0f2d
1bb0 0974 0945 0f99
16f2 064c 091d 0f99
202c 0bf8 0000 0f4f
0dcd 03ca 106b 107b
1d85 0afc 1208 107b
1d85 0afc 1bf9 15a1
1b76 03ca 1bc7 21b9
368b 147e 1bc7 2b90
678d 2b77 1bf9 2b90
5763 1bb3 1bc7 2678
5391 21c2 1bc7 2b90
678d 2b77 0000 2b90
150f 072c 0bd2 0dd5
0af4 02d7 1123 1169
127f 033e 1123 1804
23f8 0a46 0bd2 19ca
3340 1265 1123 19ca
3340 1265 1123 1804
23f8 0b01 0659 19ca
3340 1265 1a76 19ca
3340 1265 1a76 1ad0
321c 1223 1b79 11e2
2683 0b11 1b79 1ae4
16a6 06c1 1413 1e5f
5db1 3020 1b79 2810
7d47 3020 1b79 2810
7d47 2640 1413 1e5f
5db1 3020 1915 2810
7d47 3020 0000 2810
7d47 2640 02cf 1d7e
1d4a 05dd 1032 1d9c
255d 05dd 1137 1d9c
28f4 095a 1137 228a
3daf 14ad 1032 1f52
3c26 1181 0a21 1d9c
2d76 0def 0b0b 228a
3daf 14ad 16fc 242e
42ef 164d 0000 242e
42ef 164d 0b0b 1a93
2572 0985 1ce6 1ea3
2a69 10c0 153f 241d
55c4 2b4a 136b 241d
7fff 3c7e 1ce6 2707
6bf0 2518 153f 241d
55c4 2b4a 136b 241d
7fff 3c7e 0699 2707
6bf0 2518 0699 170f
4260 17c8 08a9 100d
3197 0aed 1141 2974
4156 11bf 0f9c 2974
4483 132b 0f9c 27d8
3e06 1012 0c13 2974
4156 11bf 0c13 2ab1
4483 1406 06cf 2ab1
4c39 16b6 0c13 2347
4477 152d 0c13 2ab1
4434 1406 06cf 2ab1
5cce 269e 0000 29ad
7fff 361c 1163 3872
7fff 361c 3062 3872
69c5 2719 0000 29ad
7fff 361c 08a6 3872
